run,trial,global time,run time,morph level,couple,response,response time
1,1,499845,1446,45,8,1,611
1,2,503747,5348,95,3,1,806
1,3,509749,11350,55,7,0,
1,4,518251,19852,75,9,1,593
1,5,522453,24054,75,4,0,
1,6,528356,29957,55,3,1,932
1,7,533058,34659,95,4,0,
1,8,538161,39762,15,7,0,
1,9,543262,44863,5,9,0,
1,10,548348,49949,65,8,1,611
1,11,552650,54251,65,1,1,761
1,12,557051,58652,35,5,0,
1,13,561153,62754,45,9,0,
1,14,570857,72458,65,3,1,650
1,15,576059,77660,25,1,0,
1,16,585346,86947,45,4,0,
1,17,595334,96935,15,6,0,
1,18,601136,102737,85,3,1,608
1,19,605538,107139,5,4,1,2034
1,20,610139,111740,25,7,0,
1,21,614441,116042,25,8,0,
1,22,619643,121244,85,4,1,1101
1,23,624845,126446,55,5,1,1768
1,24,628546,130147,35,6,0,
1,25,632949,134550,65,7,0,
1,26,638851,140452,25,3,0,
1,27,643936,145537,85,2,1,570
1,28,648539,150140,75,8,1,481
1,29,652840,154441,5,1,1,597
1,30,658543,160144,5,6,0,
1,31,661744,163345,95,8,1,490
1,32,671748,173349,95,5,0,
1,33,677450,179051,15,3,0,
1,34,681935,183536,15,1,1,775
1,35,685836,187437,95,6,0,
1,36,692040,193641,95,2,1,645
1,37,697042,198643,5,8,0,
1,38,705844,207445,45,6,0,
1,39,710247,211848,65,9,1,534
1,40,715949,217550,75,5,0,
1,41,720951,222552,5,3,0,
1,42,724852,226453,65,6,0,
1,43,730554,232155,55,9,1,536
1,44,735557,237158,45,5,1,1189
1,45,740058,241659,5,2,0,
1,46,745144,246745,5,7,1,845
1,47,748946,250547,55,2,1,650
1,48,753647,255248,15,5,0,
1,49,758450,260051,25,6,0,
1,50,768553,270154,75,7,1,589
1,51,777357,278958,55,8,1,521
1,52,781659,283260,35,8,1,575
1,53,787861,289462,95,9,1,964
1,54,792546,294147,65,4,1,662
1,55,797949,299550,45,1,1,620
1,56,801450,303051,45,2,1,698
1,57,806852,308453,35,2,0,
1,58,810954,312555,55,4,1,759
1,59,816256,317857,85,6,0,
1,60,820858,322459,25,5,1,1096
1,61,826760,328361,15,4,1,598
1,62,830862,332463,5,5,0,
1,63,836364,337965,15,9,1,2167
1,64,840966,342567,35,1,1,548
1,65,844267,345868,35,7,1,749
1,66,849870,351471,75,6,1,829
1,67,854171,355772,55,1,1,581
1,68,859673,361274,75,2,1,476
1,69,863475,365076,75,3,1,883
1,70,869460,371061,75,1,1,640
1,71,874163,375764,85,7,1,630
1,72,877864,379465,25,4,1,639
1,73,883266,384867,45,3,1,642
1,74,888169,389770,45,7,1,641
1,75,893371,394972,85,5,0,
1,76,897372,398973,15,2,1,533
1,77,902374,403975,65,2,1,608
1,78,907076,408677,85,1,1,475
1,79,912078,413679,25,9,1,873
1,80,916179,417780,55,6,0,
1,81,921465,423066,95,1,1,570
1,82,930869,432470,35,4,1,562
1,83,935971,437572,35,3,1,659
1,84,941473,443074,85,9,1,488
1,85,945174,446775,35,9,1,522
1,86,949877,451478,15,8,0,
1,87,954979,456580,65,5,0,
1,88,960964,462565,95,7,1,512
1,89,965366,466967,85,8,1,948
1,90,970169,471770,25,2,1,936
1,91,970169,471770,25,2,0,
2,1,1091984,1830,45,6,1,677
2,2,1095385,5231,75,2,1,608
2,3,1100687,10533,65,2,1,558
2,4,1104989,14835,35,2,1,506
2,5,1110091,19937,15,6,1,514
2,6,1119095,28941,95,3,1,960
2,7,1123997,33843,35,9,1,961
2,8,1128599,38445,25,9,1,562
2,9,1133601,43447,85,2,1,957
2,10,1139386,49232,65,8,1,519
2,11,1143488,53334,25,2,1,4234
2,12,1148690,58536,5,4,1,723
2,13,1154493,64339,5,6,1,520
2,14,1158294,68140,95,2,1,480
2,15,1164096,73942,85,7,1,491
2,16,1172700,82546,25,7,1,526
2,17,1178302,88148,95,1,1,471
2,18,1181704,91550,95,7,1,494
2,19,1188106,97952,65,6,1,953
2,20,1191007,100853,5,5,0,
2,21,1195993,105839,65,5,0,
2,22,1202378,112224,85,1,1,496
2,23,1206980,116826,95,8,1,539
2,24,1210381,120227,75,7,1,570
2,25,1215784,125630,75,9,1,919
2,26,1225371,135217,5,1,1,538
2,27,1229373,139219,5,2,0,
2,28,1235175,145021,55,1,1,614
2,29,1244562,154408,25,6,1,613
2,30,1250264,160110,15,1,1,510
2,31,1254366,164212,45,3,1,919
2,32,1259169,169015,15,2,0,
2,33,1264070,173916,15,8,1,595
2,34,1269272,179118,25,8,1,1118
2,35,1273774,183620,25,4,1,533
2,36,1278976,188822,55,8,1,499
2,37,1283978,193824,95,6,0,
2,38,1288263,198109,5,3,1,489
2,39,1292865,202711,75,6,1,606
2,40,1296966,206812,85,5,1,915
2,41,1302869,212715,65,3,1,517
2,42,1306670,216516,5,7,1,478
2,43,1315875,225721,85,3,1,521
2,44,1321977,231823,55,4,1,540
2,45,1326079,235925,85,9,1,590
2,46,1331880,241726,45,8,1,646
2,47,1335082,244928,35,1,1,956
2,48,1341384,251230,15,5,0,
2,49,1345286,255132,85,8,1,4040
2,50,1351088,260934,65,4,0,
2,51,1355774,265620,35,8,1,782
2,52,1360175,270021,25,1,1,1445
2,53,1370480,280326,85,6,1,674
2,54,1374782,284628,75,8,1,939
2,55,1379683,289529,25,3,1,855
2,56,1383885,293731,95,4,1,543
2,57,1394389,304235,75,5,1,566
2,58,1397491,307337,15,9,1,965
2,59,1403092,312938,45,1,1,548
2,60,1407094,316940,45,7,1,571
2,61,1411796,321642,45,5,1,930
2,62,1421600,331446,65,7,1,544
2,63,1427903,337749,95,5,1,562
2,64,1432304,342150,55,7,1,536
2,65,1436806,346652,45,2,1,633
2,66,1446894,356740,75,1,1,510
2,67,1451696,361542,55,2,1,506
2,68,1460583,370429,65,1,1,500
2,69,1469886,379732,35,5,1,515
2,70,1475689,385535,45,4,1,639
2,71,1479791,389637,65,9,1,619
2,72,1483792,393638,45,9,1,933
2,73,1488794,398640,15,4,1,479
2,74,1494997,404843,35,7,1,962
2,75,1499398,409244,95,9,1,478
2,76,1503100,412946,45,5,1,940
2,77,1508586,418432,25,5,1,644
2,78,1512887,422733,35,3,1,763
2,79,1518089,427935,55,3,1,532
2,80,1527293,437139,35,6,1,520
2,81,1532895,442741,65,7,1,540
2,82,1537597,447443,75,3,1,949
2,83,1542799,452645,5,9,1,904
2,84,1548101,457947,5,8,1,499
2,85,1551686,461532,25,5,0,
2,86,1555788,465634,95,1,1,502
2,87,1560690,470536,35,4,1,965
2,88,1560690,470536,35,4,0,
3,1,1663381,1926,75,4,1,644
3,2,1667983,6528,75,6,1,938
3,3,1672085,10630,5,1,1,943
3,4,1677086,15631,65,5,1,1141
3,5,1681088,19633,85,4,1,939
3,6,1686173,24718,25,4,1,924
3,7,1692259,30804,35,2,1,468
3,8,1695144,33689,65,1,1,475
3,9,1700346,38891,65,9,1,950
3,10,1704748,43293,45,3,1,948
3,11,1709549,48094,45,4,1,908
3,12,1716036,54581,25,1,1,519
3,13,1720637,59182,85,1,1,501
3,14,1724339,62884,15,3,1,948
3,15,1728841,67386,75,1,1,877
3,16,1740029,78574,25,3,1,941
3,17,1744430,82975,5,8,1,473
3,18,1748632,87177,35,7,1,946
3,19,1753618,92163,35,9,1,480
3,20,1759120,97665,95,8,1,518
3,21,1762221,100766,55,9,1,927
3,22,1767123,105668,25,8,0,
3,23,1772225,110770,75,8,1,481
3,24,1777828,116373,95,7,1,509
3,25,1782329,120874,25,6,1,939
3,26,1787832,126377,45,7,1,529
3,27,1792733,131278,5,2,0,
3,28,1796635,135180,5,5,0,
3,29,1801537,140082,95,5,1,505
3,30,1806739,145284,65,4,1,593
3,31,1810640,149185,65,6,1,641
3,32,1816943,155488,45,2,1,570
3,33,1820344,158889,25,7,1,548
3,34,1824846,163391,15,7,1,927
3,35,1835918,174463,95,3,1,962
3,36,1839619,178164,95,6,1,928
3,37,1844420,182965,95,4,0,
3,38,1849123,187668,5,9,1,900
3,39,1854425,192970,25,9,1,936
3,40,1858727,197272,45,6,1,844
3,41,1863729,202274,35,5,0,
3,42,1868331,206876,95,2,1,467
3,43,1874233,212778,15,3,1,482
3,44,1883836,222381,85,3,1,844
3,45,1887438,225983,5,4,1,491
3,46,1893641,232186,65,3,1,895
3,47,1897043,235588,85,2,1,960
3,48,1901744,240289,75,5,1,914
3,49,1907146,245691,5,3,1,574
3,50,1916250,254795,45,9,1,956
3,51,1921652,260197,75,9,1,467
3,52,1925954,264499,15,5,1,976
3,53,1930856,269401,15,1,1,532
3,54,1935557,274102,55,6,1,649
3,55,1940460,279005,5,6,1,493
3,56,1945662,284207,5,7,1,473
3,57,1949963,288508,55,5,1,494
3,58,1954765,293310,75,4,1,939
3,59,1959467,298012,15,6,1,503
3,60,1965770,304315,85,9,1,482
3,61,1974756,313301,65,2,1,490
3,62,1979058,317603,15,7,1,842
3,63,1983861,322406,25,2,1,944
3,64,1988163,326708,75,7,1,937
3,65,1993964,332509,75,3,1,477
3,66,1999466,338011,85,4,0,
3,67,2003669,342214,45,8,1,677
3,68,2007570,346115,55,7,1,528
3,69,2013172,351717,75,2,1,473
3,70,2016874,355419,35,8,1,958
3,71,2027761,366306,55,9,1,496
3,72,2032263,370808,55,1,1,951
3,73,2035865,374410,35,4,1,615
3,74,2042267,380812,45,1,1,860
3,75,2046954,385499,15,9,1,950
3,76,2051254,389799,15,4,1,901
3,77,2057040,395585,95,9,1,955
3,78,2060641,399186,65,8,1,922
3,79,2064743,403288,55,3,1,927
3,80,2069844,408389,5,4,1,804
3,81,2075248,413793,5,1,1,904
3,82,2080949,419494,25,9,1,917
3,83,2085534,424079,85,8,1,915
3,84,2089520,428065,55,2,1,837
3,85,2094121,432666,65,9,1,964
3,86,2099423,437968,35,6,1,861
3,87,2103225,441770,35,1,1,892
3,88,2109511,448056,95,8,1,938
3,89,2113513,452058,65,8,1,916
3,90,2118014,456559,35,3,1,528
3,91,2127318,465863,85,7,1,854
3,92,2133321,471866,95,5,1,926
3,93,2133321,471866,95,5,0,
4,1,2234862,733,15,2,0,
4,2,2239664,5535,75,5,1,945
4,3,2244265,10136,65,6,1,572
4,4,2253969,19840,5,5,0,
4,5,2259555,25426,75,9,1,562
4,6,2263657,29528,85,6,1,588
4,7,2268758,34629,45,8,1,965
4,8,2272560,38431,25,1,1,965
4,9,2277946,43817,15,8,1,900
4,10,2282347,48218,55,8,1,595
4,11,2287850,53721,55,5,0,
4,12,2292152,58023,65,1,1,504
4,13,2297654,63525,45,5,1,944
4,14,2307841,73712,35,2,1,507
4,15,2311142,77013,65,2,1,934
4,16,2316845,82716,45,7,1,485
4,17,2321947,87818,55,4,1,3382
4,18,2325749,91620,15,7,1,902
4,19,2330550,96421,35,7,1,949
4,20,2335135,101006,45,9,1,921
4,21,2341438,107309,75,4,1,923
4,22,2350926,116797,35,5,1,898
4,23,2354627,120498,25,3,1,477
4,24,2359128,124999,95,3,1,913
4,25,2364915,130786,95,9,1,856
4,26,2373801,139672,75,2,1,952
4,27,2384289,150160,55,6,1,908
4,28,2388590,154461,25,6,1,618
4,29,2393793,159664,35,4,1,946
4,30,2397995,163866,5,2,1,963
4,31,2402396,168267,5,3,1,515
4,32,2408598,174469,5,6,1,497
4,33,2418002,183873,45,4,1,926
4,34,2422104,187975,85,5,1,955
4,35,2427806,193677,95,4,1,490
4,36,2432108,197979,95,1,1,522
4,37,2436310,202181,15,2,1,926
4,38,2442212,208083,25,2,1,478
4,39,2446914,212785,15,8,0,
4,40,2451516,217387,55,6,1,960
4,41,2455217,221088,5,9,1,474
4,42,2461720,227591,65,7,1,870
4,43,2465021,230892,65,4,0,
4,44,2469907,235778,25,8,1,950
4,45,2474808,240679,25,7,1,512
4,46,2479510,245381,45,2,1,605
4,47,2485513,251384,45,6,1,516
4,48,2490315,256186,65,5,1,942
4,49,2495217,261088,25,5,1,880
4,50,2499619,265490,15,4,1,927
4,51,2513208,279079,75,8,1,558
4,52,2518610,284481,35,9,1,564
4,53,2523711,289582,25,4,1,962
4,54,2528597,294468,85,9,1,918
4,55,2532399,298270,25,3,1,898
4,56,2537600,303471,65,3,1,886
4,57,2542302,308173,85,6,1,912
4,58,2547788,313659,45,1,1,889
4,59,2551589,317460,15,6,1,951
4,60,2557675,323546,35,6,1,848
4,61,2562077,327948,55,3,1,916
4,62,2566079,331950,95,2,1,835
4,63,2571681,337552,95,6,1,565
4,64,2576083,341954,85,1,1,898
4,65,2580184,346055,95,7,1,954
4,66,2589989,355860,95,9,1,933
4,67,2594890,360761,15,5,1,953
4,68,2604677,370548,25,2,1,3852
4,69,2609879,375750,55,2,1,649
4,70,2613782,379653,75,7,1,581
4,71,2618383,384254,75,1,1,909
4,72,2624269,390140,85,2,1,847
4,73,2629271,395142,55,9,1,589
4,74,2633273,399144,55,1,1,565
4,75,2638375,404246,85,5,1,614
4,76,2642976,408847,45,3,1,912
4,77,2648479,414350,95,4,1,890
4,78,2652581,418452,5,8,1,957
4,79,2656582,422453,5,7,1,592
4,80,2661484,427355,45,9,1,507
4,81,2666286,432157,95,3,1,963
4,82,2672372,438243,75,6,0,
4,83,2681159,447030,15,3,1,547
4,84,2685260,451131,95,8,1,934
4,85,2690863,456734,45,2,1,901
4,86,2695165,461036,5,9,1,935
4,87,2701067,466938,15,1,1,963
4,88,2705968,471839,65,5,1,942
4,89,2705968,471839,65,5,0,
5,1,2705968,-137126,65,5,0,
6,1,2705968,2594032,65,5,0,
