run,trial,global time,run time,morph level,couple,response,response time
1,1,774564,722,75,4,1,3045
1,2,779666,5824,45,4,0,
1,3,784367,10525,5,3,0,
1,4,789170,15328,35,1,0,
1,5,794455,20613,15,4,0,
1,6,799340,25498,75,6,1,764
1,7,802842,29000,45,8,0,
1,8,808744,34902,35,3,0,
1,9,817548,43706,55,3,0,
1,10,822350,48508,85,5,1,905
1,11,827252,53410,85,1,1,4178
1,12,836356,62514,5,9,0,
1,13,842742,68900,5,6,0,
1,14,846643,72801,95,7,1,1208
1,15,855630,81788,95,6,1,990
1,16,862033,88191,55,1,1,1738
1,17,865333,91491,35,2,0,
1,18,871720,97878,75,3,1,942
1,19,876322,102480,35,8,0,
1,20,880223,106381,95,4,1,975
1,21,885925,112083,95,3,1,966
1,22,890027,116185,15,1,0,
1,23,894729,120887,15,9,0,
1,24,899414,125572,35,9,0,
1,25,904999,131157,55,6,0,
1,26,909902,136060,25,7,0,
1,27,914804,140962,25,6,0,
1,28,923290,149448,85,3,1,841
1,29,929093,155251,15,6,0,
1,30,933494,159652,65,6,0,
1,31,938496,164654,55,8,0,
1,32,942782,168940,95,9,1,878
1,33,948584,174742,5,4,0,
1,34,952969,179127,25,1,0,
1,35,956271,182429,45,1,0,
1,36,962673,188831,65,1,1,1921
1,37,970676,196834,35,6,0,
1,38,975578,201736,5,2,0,
1,39,981064,207222,25,3,0,
1,40,986165,212323,65,4,0,
1,41,990184,216342,55,9,1,1015
1,42,995186,221344,85,9,1,1118
1,43,1000688,226846,85,4,1,2387
1,44,1006090,232248,95,1,1,929
1,45,1010892,237050,45,2,0,
1,46,1014694,240852,25,8,0,
1,47,1019696,245854,45,5,0,
1,48,1023898,250056,45,9,0,
1,49,1029483,255641,85,2,1,856
1,50,1033185,259343,65,3,1,882
1,51,1039287,265445,75,2,1,1107
1,52,1043189,269347,55,5,0,
1,53,1048674,274832,95,8,1,930
1,54,1052276,278434,95,2,1,929
1,55,1057978,284136,45,3,0,
1,56,1063080,289238,35,7,0,
1,57,1066682,292840,5,8,0,
1,58,1076669,302827,45,7,0,
1,59,1081671,307829,5,7,0,
1,60,1091258,317416,35,5,0,
1,61,1095659,321817,75,5,1,1313
1,62,1100562,326720,85,6,1,1183
1,63,1106264,332422,65,5,0,
1,64,1110966,337124,55,4,0,
1,65,1115751,341909,95,5,1,962
1,66,1120953,347111,65,2,1,1023
1,67,1125155,351313,65,8,0,
1,68,1130057,356215,25,9,0,
1,69,1134542,360700,55,7,0,
1,70,1139928,366086,35,4,0,
1,71,1143529,369687,55,2,0,
1,72,1149232,375390,75,1,1,903
1,73,1152933,379091,55,6,0,
1,74,1159719,385877,15,2,0,
1,75,1164221,390379,45,6,0,
1,76,1167422,393580,85,8,1,1002
1,77,1173025,399183,65,7,1,1922
1,78,1177026,403184,35,5,0,
1,79,1188214,414372,25,5,0,
1,80,1192799,418957,85,7,1,899
1,81,1197301,423459,25,4,0,
1,82,1201002,427160,15,7,0,
1,83,1206588,432746,95,5,1,999
1,84,1211990,438148,5,1,0,
1,85,1215492,441650,5,5,0,
1,86,1220393,446551,75,7,1,957
1,87,1226495,452653,75,8,1,1052
1,88,1230097,456255,95,2,1,1095
1,89,1235099,461257,5,4,0,
1,90,1240885,467043,15,5,0,
1,91,1244687,470845,65,9,1,880
2,1,1352413,1332,35,7,0,
2,2,1357415,6334,5,9,0,
2,3,1361917,10836,55,7,0,
2,4,1370321,19240,15,3,0,
2,5,1376706,25625,25,2,0,
2,6,1381892,30811,45,6,0,
2,7,1386394,35313,35,6,0,
2,8,1391396,40315,85,2,1,902
2,9,1395897,44816,65,1,1,1080
2,10,1405384,54303,25,3,0,
2,11,1409586,58505,15,8,0,
2,12,1414572,63491,45,3,1,1382
2,13,1418973,67892,25,8,0,
2,14,1423975,72894,25,9,0,
2,15,1429577,78496,5,5,0,
2,16,1433078,81997,5,8,0,
2,17,1437580,86499,75,9,1,931
2,18,1444183,93102,65,7,1,1040
2,19,1448986,97905,35,9,0,
2,20,1451987,100906,35,4,0,
2,21,1458573,107492,65,2,1,891
2,22,1461974,110893,15,4,0,
2,23,1467276,116195,85,3,1,893
2,24,1471577,120496,85,9,1,893
2,25,1477781,126700,75,1,1,861
2,26,1481381,130300,35,1,0,
2,27,1486284,135203,45,9,0,
2,28,1490686,139605,85,5,1,1971
2,29,1496688,145607,35,2,0,
2,30,1500890,149809,55,2,0,
2,31,1505192,154111,45,5,0,
2,32,1509893,158812,45,4,0,
2,33,1519697,168616,15,7,0,
2,34,1524999,173918,65,4,0,
2,35,1529401,178320,15,3,0,
2,36,1533702,182621,95,3,1,548
2,37,1538704,187623,75,2,1,845
2,38,1545007,193926,5,1,0,
2,39,1549209,198128,5,7,1,1047
2,40,1554111,203030,95,7,1,869
2,41,1558412,207331,95,1,1,524
2,42,1564215,213134,95,8,1,760
2,43,1567516,216435,95,4,1,515
2,44,1573219,222138,45,7,0,
2,45,1582823,231742,85,6,1,1077
2,46,1587924,236843,55,8,0,
2,47,1592126,241045,15,1,0,
2,48,1597911,246830,15,5,0,
2,49,1601814,250733,35,3,0,
2,50,1605515,254434,65,5,0,
2,51,1610300,259219,85,1,1,828
2,52,1615202,264121,95,9,1,886
2,53,1629692,278611,45,8,0,
2,54,1635093,284012,95,6,1,1563
2,55,1639696,288615,5,6,0,
2,56,1645881,294800,75,5,1,1133
2,57,1649883,298802,85,7,1,802
2,58,1653784,302703,75,4,1,1905
2,59,1659086,308005,25,4,0,
2,60,1664672,313591,55,4,0,
2,61,1669158,318077,55,9,0,
2,62,1672859,321778,55,5,0,
2,63,1677460,326379,45,2,0,
2,64,1683546,332465,55,1,0,
2,65,1688432,337351,75,6,1,1495
2,66,1696835,345754,95,6,1,998
2,67,1703337,352256,65,6,1,1421
2,68,1713041,361960,5,2,0,
2,69,1717543,366462,5,3,0,
2,70,1720645,369564,35,8,0,
2,71,1730832,379751,75,8,1,674
2,72,1736634,385553,75,7,1,529
2,73,1741336,390255,5,9,0,
2,74,1746439,395358,5,6,0,
2,75,1750540,399459,55,3,1,940
2,76,1755242,404161,85,4,1,1033
2,77,1760844,409763,65,8,1,1861
2,78,1765446,414365,25,2,0,
2,79,1769348,418267,15,9,0,
2,80,1773749,422668,65,3,1,694
2,81,1784837,433756,95,4,1,617
2,82,1788038,436957,75,9,1,649
2,83,1798443,447362,65,9,1,905
2,84,1802844,451763,5,2,0,
2,85,1808630,457549,35,7,0,
2,86,1812131,461050,45,1,0,
2,87,1817034,465953,25,5,0,
2,88,1821635,470554,65,3,1,904
3,1,1933814,440,85,8,1,1074
3,2,1939416,6042,95,3,1,864
3,3,1948820,15446,5,4,0,
3,4,1952721,19347,45,4,0,
3,5,1959007,25633,45,8,0,
3,6,1962309,28935,55,1,0,
3,7,1968410,35036,35,9,0,
3,8,1972313,38939,65,2,1,841
3,9,1977615,44241,65,4,1,1027
3,10,1981916,48542,95,7,1,587
3,11,1986918,53544,15,8,0,
3,12,1991720,58346,65,5,1,856
3,13,1995822,62448,95,2,1,533
3,14,2001924,68550,35,3,0,
3,15,2005826,72452,45,1,1,4323
3,16,2012128,78754,25,1,0,
3,17,2015030,81656,35,5,0,
3,18,2021232,87858,75,3,1,586
3,19,2025934,92560,75,8,1,688
3,20,2030836,97462,5,8,0,
3,21,2034638,101264,5,7,0,
3,22,2040623,107249,35,1,0,
3,23,2044525,111151,65,9,1,620
3,24,2048826,115452,95,1,1,538
3,25,2054629,121255,85,9,1,625
3,26,2059130,125756,75,1,1,528
3,27,2063132,129758,25,7,0,
3,28,2067934,134560,95,8,1,959
3,29,2074437,141063,75,9,1,508
3,30,2079239,145865,25,6,0,
3,31,2088242,154868,35,8,0,
3,32,2092127,158753,5,5,0,
3,33,2096829,163455,15,2,0,
3,34,2102415,169041,55,8,0,
3,35,2107117,173743,55,7,1,953
3,36,2112118,178744,95,5,1,578
3,37,2116821,183447,5,1,0,
3,38,2122122,188748,95,9,1,828
3,39,2125524,192150,85,4,1,490
3,40,2130826,197452,75,7,1,802
3,41,2141330,207956,45,2,0,
3,42,2149818,216444,95,1,1,883
3,43,2154820,221446,65,6,1,1024
3,44,2159921,226547,25,6,0,
3,45,2164123,230749,95,2,1,511
3,46,2169925,236551,55,9,1,976
3,47,2174127,240753,65,8,1,854
3,48,2180030,246656,55,2,1,562
3,49,2183231,249857,25,8,0,
3,50,2187832,254458,25,5,0,
3,51,2193418,260044,5,3,0,
3,52,2199321,265947,55,6,1,1089
3,53,2204122,270748,95,4,1,867
3,54,2208924,275550,45,5,0,
3,55,2211826,278452,45,6,0,
3,56,2218128,284754,25,3,0,
3,57,2232934,299560,15,6,0,
3,58,2236335,302961,75,3,1,857
3,59,2241738,308364,35,6,0,
3,60,2245939,312565,45,3,0,
3,61,2251842,318468,85,6,1,883
3,62,2256944,323570,75,2,1,989
3,63,2264947,331573,55,5,0,
3,64,2269749,336375,75,6,1,648
3,65,2275751,342377,75,5,1,809
3,66,2280453,347079,45,9,1,1218
3,67,2284155,350781,55,3,1,595
3,68,2289357,355983,35,4,0,
3,69,2293458,360084,25,2,0,
3,70,2300244,366870,55,4,0,
3,71,2304646,371272,15,6,0,
3,72,2308948,375574,85,7,1,907
3,73,2313950,380576,85,3,1,851
3,74,2318251,384877,95,5,1,824
3,75,2323754,390380,65,7,1,823
3,76,2331957,398583,5,4,0,
3,77,2337259,403885,85,2,1,576
3,78,2341761,408387,75,4,0,
3,79,2347647,414273,5,6,0,
3,80,2352632,419258,75,4,0,
3,81,2355934,422560,65,1,1,500
3,82,2360936,427562,15,1,0,
3,83,2367121,433747,15,5,0,
3,84,2375825,442451,5,5,0,
3,85,2380227,446853,5,7,0,
3,86,2386129,452755,25,9,0,
3,87,2391031,457657,45,7,0,
3,88,2394432,461058,85,8,1,620
3,89,2399235,465861,55,7,1,865
3,90,2405137,471763,45,2,0,
4,1,2505027,1024,75,8,1,870
4,2,2510029,6026,75,7,1,946
4,3,2515131,11128,5,8,0,
4,4,2519332,15329,15,4,0,
4,5,2524918,20915,45,1,0,
4,6,2528820,24817,45,3,0,
4,7,2534505,30502,65,6,0,
4,8,2537790,33787,95,6,1,701
4,9,2548377,44374,25,1,0,
4,10,2553780,49777,95,8,1,826
4,11,2558382,54379,45,7,1,3196
4,12,2562784,58781,15,3,0,
4,13,2566785,62782,85,5,1,888
4,14,2572587,68584,5,2,0,
4,15,2576288,72285,65,1,1,879
4,16,2586693,82690,5,9,0,
4,17,2591595,87592,45,4,0,
4,18,2596781,92778,55,9,1,1173
4,19,2601682,97679,55,4,0,
4,20,2605184,101181,5,3,0,
4,21,2609785,105782,25,4,0,
4,22,2616371,112368,25,7,0,
4,23,2620074,116071,75,9,1,831
4,24,2624875,120872,45,5,0,
4,25,2629777,125774,45,8,0,
4,26,2634279,130276,15,2,0,
4,27,2639181,135178,25,3,0,
4,28,2644466,140463,45,6,0,
4,29,2649552,145549,5,1,0,
4,30,2653453,149450,75,3,1,617
4,31,2659056,155053,95,9,1,918
4,32,2662657,158654,35,2,0,
4,33,2669159,165156,15,7,0,
4,34,2673945,169942,55,3,1,966
4,35,2678046,174043,5,2,0,
4,36,2682831,178828,45,9,0,
4,37,2687333,183330,45,8,0,
4,38,2692319,188316,75,6,1,821
4,39,2696821,192818,85,1,1,573
4,40,2701923,197920,35,5,0,
4,41,2706025,202022,55,5,0,
4,42,2711727,207724,75,2,1,879
4,43,2720330,216327,95,3,1,718
4,44,2724932,220929,95,7,1,903
4,45,2730534,226531,75,5,0,
4,46,2736220,232217,5,8,0,
4,47,2740922,236919,15,9,0,
4,48,2744023,240020,5,9,0,
4,49,2749326,245323,35,8,0,
4,50,2759329,255326,65,9,1,648
4,51,2764331,260328,95,9,1,602
4,52,2769934,265931,35,7,0,
4,53,2773335,269332,35,2,0,
4,54,2784139,280136,5,1,0,
4,55,2788541,284538,25,6,0,
4,56,2792643,288640,85,4,1,905
4,57,2797845,293842,55,2,0,
4,58,2802346,298343,55,6,0,
4,59,2807849,303846,15,8,0,
4,60,2811451,307448,65,7,1,801
4,61,2817452,313449,65,8,1,1679
4,62,2820954,316951,15,5,0,
4,63,2825839,321836,35,9,0,
4,64,2831325,327322,55,8,0,
4,65,2835326,331323,75,1,1,541
4,66,2841929,337926,55,1,0,
4,67,2861003,357000,35,3,0,
4,68,2864105,360102,25,2,0,
4,69,2870290,366287,25,1,0,
4,70,2874576,370573,65,3,1,865
4,71,2879377,375374,25,5,0,
4,72,2883579,379576,55,5,0,
4,73,2888365,384362,55,8,1,882
4,74,2892867,388864,65,4,0,
4,75,2898069,394066,25,7,0,
4,76,2902670,398667,15,2,0,
4,77,2908273,404270,65,5,0,
4,78,2913674,409671,15,7,0,
4,79,2923161,419158,65,2,1,701
4,80,2927663,423660,85,8,1,764
4,81,2937551,433548,35,1,0,
4,82,2940952,436949,25,9,0,
4,83,2946438,442435,5,5,0,
4,84,2950339,446336,5,7,1,2441
4,85,2955124,451121,5,3,0,
4,86,2961111,457108,15,6,0,
4,87,2966212,462209,85,3,1,549
4,88,2975116,471113,95,5,1,884
