Run,Essai,Tps écoulé / début run,Temps début image / synchro,%  morph,n° couple,Réponse,TR
1,1,35172,847,15,4,1,558
1,2,40374,6049,95,1,1,846
1,3,45376,11051,75,9,1,843
1,4,49378,15053,5,2,0,
1,5,55281,20956,45,7,1,888
1,6,58982,24657,55,8,1,759
1,7,64284,29959,25,5,0,
1,8,69669,35344,35,2,1,1236
1,9,74072,39747,85,8,1,814
1,10,79373,45048,55,3,1,999
1,11,84276,49951,75,3,1,827
1,12,87877,53552,65,8,1,742
1,13,92078,57753,45,1,0,
1,14,97164,62839,45,6,0,
1,15,103550,69225,15,3,0,
1,16,108252,73927,95,3,1,801
1,17,112154,77829,45,5,1,1333
1,18,122441,88116,95,7,1,753
1,19,125643,91318,25,7,0,
1,20,131445,97120,5,4,0,
1,21,136147,101822,55,9,1,805
1,22,140448,106123,55,1,0,
1,23,145234,110909,35,5,1,739
1,24,150936,116611,65,5,1,685
1,25,154438,120113,65,3,1,677
1,26,160440,126115,35,4,0,
1,27,165442,131117,5,9,0,
1,28,170344,136019,95,5,1,917
1,29,175146,140821,85,5,1,832
1,30,179848,145523,85,9,1,681
1,31,183649,149324,75,7,1,883
1,32,188951,154626,95,9,1,581
1,33,193753,159428,25,4,1,3487
1,34,199455,165130,65,9,1,654
1,35,202957,168632,45,3,1,577
1,36,207158,172833,85,2,1,900
1,37,212660,178335,65,2,1,618
1,38,217463,183138,65,4,1,642
1,39,227867,193542,5,3,1,704
1,40,232169,197844,5,5,1,511
1,41,237771,203446,95,2,1,575
1,42,240872,206547,35,1,1,672
1,43,245674,211349,55,4,1,576
1,44,261664,227339,95,6,1,600
1,45,266066,231741,55,2,1,467
1,46,271068,236743,25,6,1,579
1,47,274669,240344,95,4,1,938
1,48,280255,245930,45,4,1,525
1,49,284857,250532,55,6,1,526
1,50,290259,255934,15,8,1,514
1,51,294261,259936,5,8,1,583
1,52,299263,264938,85,7,1,480
1,53,304765,270440,55,5,1,891
1,54,309366,275041,55,7,1,903
1,55,313368,279043,45,9,1,893
1,56,318454,284129,35,8,1,475
1,57,324156,289831,35,6,1,474
1,58,327657,293332,85,1,1,944
1,59,332943,298618,15,9,1,632
1,60,338345,304020,75,5,1,871
1,61,341746,307421,25,2,1,482
1,62,347948,313623,25,1,1,962
1,63,352450,318125,25,3,1,961
1,64,357336,323011,45,2,1,936
1,65,362538,328213,55,2,1,857
1,66,365839,331514,85,3,1,950
1,67,370642,336317,65,7,1,493
1,68,376043,341718,15,1,1,907
1,69,380245,345920,85,6,1,926
1,70,390833,356508,25,8,1,621
1,71,395534,361209,5,7,1,625
1,72,399336,365011,95,8,1,904
1,73,404622,370297,15,2,1,517
1,74,409123,374798,55,5,1,574
1,75,414426,380101,55,1,1,929
1,76,419911,385586,5,1,1,530
1,77,424913,390588,45,8,1,487
1,78,429816,395491,75,2,1,488
1,79,434017,399692,75,6,1,488
1,80,442921,408596,35,7,1,530
1,81,449023,414698,5,6,1,1076
1,82,451924,417599,35,3,1,677
1,83,457927,423602,45,2,1,939
1,84,462628,428303,45,1,0,
1,85,468131,433806,25,9,1,587
1,86,472132,437807,85,4,1,617
1,87,476334,442009,95,1,1,536
1,88,481036,446711,5,9,1,1879
1,89,486739,452414,75,4,1,666
1,90,490340,456015,75,8,1,490
1,91,495241,460916,65,1,1,467
1,92,500144,465819,5,6,1,907
1,93,505046,470721,15,7,1,1176
2,1,608155,434,75,1,1,2003
2,2,613756,6035,95,5,1,167
2,4,622544,14823,45,8,1,248
2,5,628745,21024,45,9,1,396
2,7,638333,30612,75,6,1,213
2,8,646336,38615,95,8,1,191
2,9,651838,44117,85,1,1,32
2,10,656641,48920,95,6,1,173
2,12,666528,58807,85,4,1,257
2,14,676132,68411,25,1,1,501
2,15,680333,72612,25,6,1,514
2,16,684635,76914,85,6,1,155
2,18,694740,87019,55,6,1,470
2,19,699041,91320,55,7,1,470
2,20,705444,97723,95,7,1,82
2,21,709245,101524,55,3,1,40
2,23,718948,111227,15,6,1,930
2,24,724051,116330,75,5,1,102
2,25,727853,120132,65,6,1,96
2,26,734255,126534,5,7,1,582
2,27,737756,130035,85,7,1,238
2,28,742958,135237,35,6,1,640
2,29,747561,139840,95,3,1,114
2,30,752262,144541,45,4,1,591
2,31,757164,149443,95,9,1,186
2,32,761366,153645,35,3,1,496
2,34,771370,163649,65,3,1,241
2,35,786561,178840,15,5,1,333
2,36,791161,183440,5,3,1,295
2,37,795463,187742,25,2,1,692
2,38,799965,192244,25,7,1,498
2,39,805768,198047,5,8,1,137
2,41,814471,206750,75,4,1,204
2,42,820873,213152,85,9,1,146
2,43,824375,216654,5,1,1,200
2,44,828777,221056,5,4,1,126
2,45,834179,226458,5,2,1,291
2,46,838481,230760,5,5,1,233
2,47,849668,241947,85,3,1,67
2,48,854554,246833,15,1,1,30
2,49,857355,249634,15,7,1,52
2,51,868459,260738,75,7,1,138
2,52,873461,265740,45,7,1,334
2,53,877263,269542,5,7,1,304
2,54,881664,273943,55,8,1,675
2,55,887267,279546,75,8,1,32
2,56,891969,284248,35,7,1,1043
2,58,900872,293151,95,2,1,128
2,60,910676,302955,15,5,1,482
2,61,915578,307857,85,8,1,216
2,62,920580,312859,65,9,1,148
2,63,924983,317262,85,2,1,80
2,64,931185,323464,85,5,1,313
2,66,944890,337169,35,9,1,602
2,67,950193,342472,85,1,1,94
2,68,954394,346673,45,3,1,427
2,69,958396,350675,25,9,1,579
2,70,963398,355677,15,9,1,365
2,72,972701,364980,15,6,1,609
2,73,978203,370482,65,4,1,305
2,74,983906,376185,55,2,1,485
2,75,988808,381087,35,8,0,
2,76,992810,385089,45,1,1,418
2,77,998112,390391,15,8,1,411
2,78,1006816,399095,65,1,1,404
2,79,1011317,403596,95,4,1,306
2,80,1016419,408698,65,6,1,308
2,81,1022421,414700,65,2,1,212
2,82,1026123,418402,75,1,1,200
2,83,1031425,423704,85,6,1,220
2,84,1036426,428705,45,7,1,813
2,86,1051317,443596,65,5,1,464
2,87,1055519,447798,5,2,1,654
2,89,1065523,457802,5,3,1,251
2,90,1069924,462203,55,3,1,98
2,91,1075126,467405,65,8,1,286
2,92,1078428,470707,95,5,1,359
3,1,1173782,1334,65,8,1,221
3,2,1178284,5836,75,2,1,158
3,4,1187489,15041,25,3,1,665
3,5,1192090,19642,15,2,0,
3,6,1198293,25845,15,3,0,
3,7,1201511,29063,35,1,1,488
3,8,1207530,35082,95,4,1,129
3,9,1211048,38600,5,8,0,
3,10,1215750,43302,55,5,1,192
3,11,1221769,49321,55,4,1,223
3,12,1227388,54940,85,7,0,
3,13,1231490,59042,35,2,1,108
3,14,1236908,64460,45,2,0,
3,15,1241110,68662,75,3,1,206
3,16,1249930,77482,35,6,1,411
3,17,1255249,82801,5,9,1,168
3,18,1264753,92305,75,9,1,260
3,19,1269755,97307,95,8,1,128
3,21,1278458,106010,55,9,1,89
3,22,1283561,111113,75,7,1,98
3,23,1294465,122017,45,4,1,95
3,25,1303952,131504,45,8,1,432
3,26,1308154,135706,15,4,1,24
3,27,1312356,139908,85,3,1,425
3,28,1317058,144610,95,7,1,-4
3,29,1321659,149211,85,4,1,322
3,30,1327962,155514,25,3,1,409
3,31,1331163,158715,25,9,1,147
3,32,1336365,163917,65,6,1,358
3,33,1340867,168419,55,8,1,131
3,34,1346970,174522,25,4,1,430
3,35,1351572,179124,75,3,1,223
3,36,1356274,183826,45,3,1,502
3,37,1360175,187727,95,1,1,308
3,38,1365778,193330,65,2,1,128
3,39,1375664,203216,95,3,1,275
3,42,1389253,216805,5,4,1,240
3,43,1394755,222307,35,4,1,285
3,44,1400157,227709,25,8,1,1380
3,45,1404843,232395,65,7,1,241
3,47,1418348,245900,85,8,1,333
3,48,1423050,250602,5,6,1,284
3,50,1433454,261006,95,9,1,297
3,51,1438456,266008,65,4,1,322
3,52,1443041,270593,35,7,1,408
3,55,1457414,284966,65,1,1,477
3,56,1462116,289668,75,2,1,251
3,57,1467218,294770,45,6,1,342
3,59,1476622,304174,65,3,1,141
3,60,1480724,308276,15,6,1,395
3,62,1490711,318263,95,2,1,327
3,63,1495313,322865,85,5,1,494
3,64,1500815,328367,85,2,1,223
3,65,1509019,336571,5,4,1,387
3,66,1515421,342973,95,6,1,382
3,67,1518422,345974,85,9,1,178
3,68,1524925,352477,75,9,1,425
3,69,1528126,355678,25,6,1,363
3,71,1538430,365982,45,9,1,690
3,72,1543933,371485,95,9,1,101
3,73,1547834,375386,55,3,1,187
3,74,1556921,384473,15,1,1,319
3,76,1566825,394377,65,9,1,235
3,77,1571427,398979,15,3,1,439
3,79,1582331,409883,5,5,1,329
3,80,1585933,413485,15,9,1,219
3,81,1590835,418387,95,1,1,157
3,82,1599838,427390,15,4,1,322
3,83,1605941,433493,45,4,1,381
3,84,1609742,437294,15,2,1,662
3,85,1615744,443296,75,8,1,420
3,88,1634136,461688,55,7,0,
3,89,1640038,467590,45,1,1,391
4,1,1793684,430,35,1,0,
4,3,1804688,11434,5,6,1,281
4,4,1813791,20537,85,7,1,130
4,5,1819194,25940,55,6,1,1198
4,6,1823495,30241,95,2,1,158
4,7,1828797,35543,95,8,1,263
4,10,1841303,48049,85,3,1,162
4,11,1847505,54251,95,7,1,254
4,12,1851707,58453,45,3,1,324
4,15,1871882,78628,65,4,1,414
4,17,1880885,87631,55,8,1,415
4,18,1885988,92734,95,4,1,149
4,20,1895892,102638,35,9,1,303
4,22,1904079,110825,55,9,1,116
4,23,1910380,117126,25,2,1,426
4,24,1918283,125029,75,4,1,195
4,25,1923986,130732,75,6,1,136
4,26,1927888,134634,5,1,1,327
4,28,1939076,145822,95,3,1,167
4,29,1943477,150223,15,7,1,300
4,30,1947179,153925,45,7,1,31
4,31,1953081,159827,5,3,1,267
4,34,1971889,178635,65,2,1,2512
4,35,1976891,183637,85,4,1,345
4,37,1986095,192841,25,1,1,656
4,39,1995298,202044,15,4,1,212
4,40,2001301,208047,65,9,1,229
4,41,2005302,212048,65,6,1,948
4,42,2015906,222652,45,2,1,964
4,43,2024410,231156,75,2,1,197
4,44,2028712,235458,95,6,1,157
4,45,2033914,240660,45,8,1,4359
4,46,2040016,246762,25,7,1,300
4,47,2042917,249663,65,3,1,381
4,48,2049320,256066,85,2,1,215
4,50,2058507,265253,55,9,1,440
4,51,2062708,269454,25,4,1,172
4,52,2067311,274057,95,5,1,194
4,53,2071712,278458,5,9,1,138
4,54,2077514,284260,25,1,1,254
4,55,2081916,288662,5,8,1,970
4,56,2086717,293463,75,4,1,189
4,58,2096406,303152,45,3,1,157
4,60,2107194,313940,85,6,1,20
4,61,2110695,317441,75,8,1,534
4,62,2115597,322343,85,9,1,313
4,63,2121499,328245,65,8,1,150
4,64,2124601,331347,5,7,1,255
4,65,2129502,336248,5,9,1,182
4,66,2134805,341551,5,1,1,179
4,68,2155297,362043,25,2,1,745
4,69,2160081,366827,75,6,1,178
4,70,2164567,371313,55,6,1,405
4,72,2173170,379916,75,5,1,383
4,74,2183074,389820,15,3,1,189
4,75,2187276,394022,95,9,1,331
4,78,2201982,408728,85,8,1,59
4,79,2206484,413230,15,6,1,202
4,83,2226074,432820,25,9,1,236
4,84,2235179,441925,5,4,1,292
4,85,2240080,446826,85,1,1,48
4,86,2246383,453129,35,4,1,195
4,87,2250185,456931,85,5,1,300
4,88,2255587,462333,95,7,1,112
4,89,2259489,466235,25,6,1,7
